step,physical_time,inner_iter,cfl,dt,rho,rhou,rhov,rhoE,residual_l2,residual_linf
1,0.000000000000e+00,3,1.000000000000e+00,3.387578149714e-07,8.094051672998e-01,3.296601305847e+00,4.323101457760e+00,9.033861009811e+01,9.050567052714e+01,2.230577558577e+07
2,0.000000000000e+00,3,1.002305238078e+00,3.449724372566e-07,6.477835435280e-01,1.779686437318e+00,2.572036802725e+00,7.268208789785e+01,7.275223832872e+01,1.801857771837e+07
3,0.000000000000e+00,3,1.004615790278e+00,3.501462559579e-07,5.235280440338e-01,1.526165404290e+00,2.151715487438e+00,5.889632614984e+01,5.895769988679e+01,1.400784015231e+07
4,0.000000000000e+00,3,1.006931668852e+00,3.538775434627e-07,4.337002658657e-01,1.497231655511e+00,2.031775088763e+00,4.879916484784e+01,4.886631148766e+01,1.037536215588e+07
5,0.000000000000e+00,3,1.009252886077e+00,3.569828908876e-07,3.694244131469e-01,1.481644089126e+00,1.937570747545e+00,4.152776880641e+01,4.160097962842e+01,7.238753750265e+06
6,0.000000000000e+00,3,1.011579454260e+00,3.599656307237e-07,3.249976378427e-01,1.434527217581e+00,1.822371647475e+00,3.649097715038e+01,3.656604905665e+01,5.785316954642e+06
7,0.000000000000e+00,3,1.013911385737e+00,3.627152611143e-07,2.969402638719e-01,1.345076937683e+00,1.676192270971e+00,3.331910731335e+01,3.338966813517e+01,4.746641323914e+06
8,0.000000000000e+00,3,1.016248692871e+00,3.651383555145e-07,2.790903075564e-01,1.236834037311e+00,1.520690926981e+00,3.133468843716e+01,3.139717901635e+01,4.720545265041e+06
9,0.000000000000e+00,3,1.018591388054e+00,3.671950381488e-07,2.645066900544e-01,1.124141215548e+00,1.374925790001e+00,2.973872112709e+01,2.979287855284e+01,4.473691864542e+06
10,0.000000000000e+00,3,1.020939483708e+00,3.684875637976e-07,2.509122547727e-01,1.020396831776e+00,1.249857297509e+00,2.825271635630e+01,2.829986380582e+01,3.557504796963e+06
11,0.000000000000e+00,3,1.023292992281e+00,3.687047933037e-07,2.352357782568e-01,9.404673174349e-01,1.150223404110e+00,2.651344251356e+01,2.655608145879e+01,3.269718992246e+06
12,0.000000000000e+00,3,1.025651926251e+00,3.693980457082e-07,2.176414675441e-01,8.812671715139e-01,1.073409548423e+00,2.453118785169e+01,2.457143433155e+01,2.824105463137e+06
13,0.000000000000e+00,3,1.028016298126e+00,3.704733688219e-07,1.994191765287e-01,8.338944642269e-01,1.004423502371e+00,2.246678034082e+01,2.250556005613e+01,2.446224243654e+06
14,0.000000000000e+00,3,1.030386120442e+00,3.717087071194e-07,1.827902677126e-01,7.852953839380e-01,9.365164026076e-01,2.057806491205e+01,2.061513811787e+01,2.261265080894e+06
